Date;Price;Open;High;Low
May 18, 2014;438.8;438.0;438.8;436.3
May 17, 2014;442.0;443.0;443.0;435.4
May 16, 2014;442.3;442.0;443.0;442.0
May 15, 2014;442.0;440.0;442.0;438.0
May 14, 2014;444.0;437.3;444.0;432.0
May 13, 2014;437.3;439.0;439.0;433.7
May 12, 2014;440.0;434.5;441.0;433.0
May 11, 2014;432.0;449.6;449.6;430.5
May 10, 2014;451.1;452.0;452.3;449.1
May 09, 2014;446.0;440.0;452.0;439.5
May 08, 2014;442.8;440.0;447.0;439.5
May 07, 2014;438.0;430.0;448.7;425.9
May 06, 2014;430.0;426.5;431.5;419.8
May 05, 2014;427.0;436.4;439.9;426.5
May 04, 2014;430.9;439.5;440.6;430.9
May 03, 2014;440.5;452.0;452.0;432.6
May 02, 2014;453.5;459.0;459.6;447.0
May 01, 2014;459.0;450.8;463.0;450.8
Apr 30, 2014;448.3;446.0;450.0;440.5
Apr 29, 2014;434.0;438.7;450.0;431.5
Apr 28, 2014;448.0;434.0;448.0;433.0
Apr 27, 2014;441.5;460.0;460.5;441.5
Apr 26, 2014;459.0;467.4;470.5;453.9
Apr 25, 2014;460.0;493.1;494.4;446.2
Apr 24, 2014;497.5;486.0;497.5;480.0
Apr 23, 2014;490.2;494.9;494.9;480.0
Apr 22, 2014;488.0;499.5;501.0;488.0
Apr 21, 2014;497.0;509.0;510.0;495.8
Apr 20, 2014;512.5;510.0;512.5;510.0
Apr 19, 2014;505.0;488.2;510.0;484.7
Apr 18, 2014;490.5;499.4;504.4;483.6
Apr 17, 2014;500.7;519.5;522.3;491.0
Apr 16, 2014;522.3;510.0;522.8;499.0
Apr 15, 2014;515.0;453.4;515.0;453.4
Apr 14, 2014;459.0;403.1;464.0;403.1
Apr 13, 2014;404.2;415.0;415.0;404.2
Apr 12, 2014;415.0;417.8;430.0;412.0
Apr 11, 2014;416.3;355.0;427.0;325.0
Apr 10, 2014;370.0;440.2;440.2;370.0
Apr 09, 2014;442.5;455.0;455.0;440.0
Apr 08, 2014;448.8;454.5;458.3;448.8
Apr 07, 2014;454.2;460.2;463.6;445.0
Apr 06, 2014;453.7;463.3;463.3;453.7
Apr 05, 2014;460.8;453.0;460.8;445.2
Apr 04, 2014;450.0;441.5;458.1;434.2
Apr 03, 2014;448.8;440.6;462.0;422.0
Apr 02, 2014;443.3;479.2;490.5;435.8
Apr 01, 2014;482.8;460.3;486.0;451.4
Mar 31, 2014;452.0;478.6;485.0;443.1
Mar 30, 2014;464.1;493.0;493.0;440.4
Mar 29, 2014;491.9;506.2;507.0;491.0
Mar 28, 2014;497.4;525.0;525.0;490.0
Mar 27, 2014;498.5;582.4;589.3;498.5
Mar 26, 2014;595.0;580.0;595.0;570.0
Mar 25, 2014;582.0;586.6;586.7;579.1
Mar 24, 2014;590.0;560.4;590.0;552.0
Mar 23, 2014;566.2;570.3;570.3;566.2
Mar 22, 2014;560.0;560.0;562.9;550.0
Mar 21, 2014;568.8;581.0;605.4;568.8
Mar 20, 2014;583.5;610.0;639.2;583.5
Mar 19, 2014;611.0;622.9;622.9;611.0
Mar 18, 2014;618.4;623.1;623.9;610.9
Mar 17, 2014;624.3;635.0;635.7;624.0
Mar 16, 2014;635.0;640.1;640.1;635.0
Mar 15, 2014;641.6;636.9;641.6;636.9
Mar 14, 2014;630.0;632.9;639.0;630.0
Mar 13, 2014;642.0;633.5;645.1;633.5
Mar 12, 2014;650.0;615.0;650.0;615.0
Mar 11, 2014;615.0;615.0;615.0;613.5
Mar 10, 2014;615.0;621.0;621.0;612.8
Mar 09, 2014;621.0;610.5;621.0;609.4
Mar 08, 2014;614.1;621.0;621.0;600.2
Mar 07, 2014;621.0;663.0;663.0;614.0
Mar 06, 2014;663.0;673.4;675.0;657.0
Mar 05, 2014;675.0;658.0;675.8;658.0
Mar 04, 2014;668.0;654.7;675.0;652.6
Mar 03, 2014;658.0;571.5;685.0;569.7
Mar 02, 2014;560.6;570.9;583.5;560.0
Mar 01, 2014;568.2;565.0;571.8;560.0
Feb 28, 2014;565.0;575.5;590.3;544.9
Feb 27, 2014;579.0;592.5;592.5;565.7
Feb 26, 2014;582.0;548.7;594.5;544.0
Feb 25, 2014;515.0;554.0;567.0;425.0
Feb 24, 2014;562.4;597.3;597.3;562.4
Feb 23, 2014;619.0;597.7;624.1;597.7
Feb 22, 2014;595.2;587.6;602.8;563.7
Feb 21, 2014;568.0;565.2;591.5;548.5
Feb 20, 2014;578.9;633.0;633.0;574.8
Feb 19, 2014;630.4;634.2;638.0;628.0
Feb 18, 2014;628.0;660.0;660.0;622.0
Feb 17, 2014;663.8;626.0;663.8;626.0
Feb 16, 2014;608.0;650.0;650.0;608.0
Feb 15, 2014;653.4;652.9;655.7;650.0
Feb 14, 2014;682.0;622.0;724.0;565.2
Feb 13, 2014;634.3;671.9;671.9;630.0
Feb 12, 2014;685.0;691.1;691.1;650.0
Feb 11, 2014;658.9;739.0;761.7;653.3
Feb 10, 2014;706.3;720.0;739.0;642.0
Feb 09, 2014;710.0;702.6;720.0;702.6
Feb 08, 2014;690.0;700.0;716.4;690.0
Feb 07, 2014;720.0;750.3;755.1;677.0
Feb 06, 2014;771.6;793.0;793.0;768.0
Feb 05, 2014;791.0;807.0;808.0;791.0
Feb 04, 2014;813.0;810.8;813.2;808.3
Feb 03, 2014;810.0;806.8;814.1;801.7
Feb 01, 2014;814.6;801.9;814.6;801.9
Jan 31, 2014;800.0;801.7;803.3;791.8
Jan 30, 2014;803.9;794.4;803.9;785.4
Jan 29, 2014;800.0;789.0;800.0;783.6
Jan 28, 2014;795.0;779.8;812.0;770.0
Jan 27, 2014;760.3;810.9;810.9;757.0
Jan 26, 2014;809.7;804.2;823.9;731.0
Jan 25, 2014;810.0;795.8;810.0;789.4
Jan 24, 2014;781.9;800.0;800.0;773.2
Jan 23, 2014;816.2;819.0;820.0;804.3
Jan 22, 2014;807.0;807.0;807.0;807.0
Jan 21, 2014;810.0;810.0;824.7;794.2
Jan 20, 2014;823.4;831.0;831.0;795.2
Jan 19, 2014;830.0;819.0;830.0;814.2
Jan 18, 2014;800.0;810.0;815.0;799.0
Jan 17, 2014;789.0;820.0;820.7;789.0
Jan 16, 2014;824.0;847.1;847.1;822.4
Jan 15, 2014;839.7;835.5;842.2;833.7
Jan 14, 2014;826.9;827.8;833.4;815.1
Jan 13, 2014;818.4;846.6;857.3;818.4
Jan 12, 2014;888.1;892.0;892.0;888.1
Jan 11, 2014;896.9;899.0;900.3;895.0
Jan 10, 2014;834.7;833.0;834.7;833.0
Jan 09, 2014;850.0;833.7;850.0;794.9
Jan 08, 2014;828.5;781.0;838.0;771.0
Jan 07, 2014;791.0;928.7;928.7;791.0
Jan 06, 2014;934.5;910.0;950.0;900.0
Jan 05, 2014;904.0;839.5;904.0;839.5
Jan 04, 2014;801.8;806.5;806.5;801.8
Jan 03, 2014;812.1;801.0;812.1;801.0
Jan 02, 2014;775.0;746.2;775.0;740.2
Jan 01, 2014;740.3;740.0;757.0;733.5
